iter	Passed	Remaining
429	378	502
430	379	500
431	380	499
432	380	498
433	381	497
434	382	496
435	382	495
436	383	494
437	384	492
438	384	491
439	385	490
440	386	489
441	386	488
442	387	487
443	388	486
444	389	485
445	389	484
446	390	482
447	391	481
448	391	480
449	392	479
450	392	478
451	393	477
452	394	476
453	395	475
454	395	473
455	396	472
456	396	471
457	397	470
458	398	469
459	398	468
460	399	467
461	400	466
462	400	465
463	401	463
464	402	462
465	403	461
466	403	460
467	404	459
468	405	458
469	405	457
470	406	456
471	407	455
472	407	454
473	408	453
474	409	452
475	410	451
476	410	450
477	411	449
478	412	448
479	412	447
480	413	446
481	414	445
482	414	444
483	415	443
484	416	441
485	416	440
486	417	439
487	418	438
488	418	437
489	419	436
490	420	435
491	420	434
492	421	433
493	422	432
494	422	431
495	423	430
496	424	429
497	425	428
498	425	427
499	426	426
500	427	425
501	427	424
502	428	423
503	429	422
504	429	421
505	430	420
506	431	419
507	431	418
508	432	417
509	432	416
510	433	414
511	434	413
512	435	413
513	436	412
514	437	411
515	438	410
516	439	410
517	439	409
518	440	408
519	441	407
520	441	406
521	442	405
522	443	404
523	444	403
524	444	402
525	445	401
526	446	400
527	446	399
528	447	398
529	448	397
530	448	396
531	449	395
532	450	394
533	451	393
534	451	392
535	452	391
536	453	390
537	453	389
538	454	388
539	455	387
540	455	386
541	456	385
542	457	384
543	457	383
544	458	382
545	459	381
546	459	380
547	460	379
548	461	378
549	461	377
550	462	377
551	463	376
552	463	375
553	464	374
554	465	373
555	466	372
556	466	371
557	467	370
558	468	369
559	468	368
560	469	367
561	469	366
562	470	365
563	471	364
564	472	363
565	472	362
566	473	361
567	474	360
568	474	359
569	475	358
570	476	357
571	476	356
572	477	355
573	478	354
574	478	353
575	479	353
576	480	352
577	480	351
578	481	350
579	482	349
580	483	348
581	484	347
582	484	346
583	485	345
584	485	344
585	486	343
586	487	342
587	487	341
588	488	341
589	489	340
590	490	339
591	490	338
592	491	337
593	492	336
594	492	335
595	493	334
596	494	333
597	494	332
598	495	331
599	496	330
600	496	329
601	497	328
602	498	328
603	498	327
604	499	326
605	500	325
606	501	324
607	501	323
608	502	322
609	503	321
610	503	320
611	504	319
612	505	318
613	505	318
614	506	317
615	507	316
616	507	315
617	508	314
618	509	313
619	510	312
620	510	311
621	511	310
622	512	309
623	512	308
624	513	308
625	514	307
626	515	306
627	515	305
628	516	304
629	516	303
630	517	302
631	518	301
632	519	300
633	519	300
634	520	299
635	521	298
636	522	297
637	523	296
638	523	295
639	524	294
640	524	294
641	525	293
642	526	292
643	526	291
644	527	290
645	528	289
646	528	288
647	529	287
648	530	286
649	531	285
650	531	285
651	532	284
652	533	283
653	533	282
654	534	281
655	535	280
656	535	279
657	536	278
658	537	277
659	537	277
660	538	276
661	539	275
662	539	274
663	540	273
664	541	272
665	541	271
666	542	270
667	543	270
668	543	269
669	544	268
670	545	267
671	546	266
672	546	265
673	547	264
674	548	263
675	548	263
676	549	262
677	550	261
678	550	260
679	551	259
680	552	258
681	552	257
682	553	256
683	554	256
684	554	255
685	555	254
686	556	253
687	557	252
688	557	251
689	558	250
690	559	250
691	559	249
692	560	248
693	561	247
694	562	246
695	562	245
696	563	244
697	564	244
698	564	243
699	565	242
700	566	241
701	566	240
702	567	239
703	568	238
704	568	237
705	569	237
706	569	236
707	570	235
708	571	234
709	572	233
710	572	232
711	573	231
712	574	231
713	574	230
714	575	229
715	576	228
716	577	227
717	578	227
718	579	226
719	579	225
720	580	224
721	581	223
722	582	223
723	582	222
724	583	221
725	584	220
726	585	219
727	585	218
728	586	217
729	586	217
730	587	216
731	588	215
732	588	214
733	589	213
734	590	212
735	590	211
736	591	211
737	592	210
738	593	209
739	593	208
740	594	207
741	595	206
742	595	206
743	596	205
744	597	204
745	597	203
746	598	202
747	599	201
748	599	200
749	600	200
750	601	199
751	601	198
752	602	197
753	602	196
754	603	195
755	604	195
756	605	194
757	605	193
758	606	192
759	606	191
760	607	190
761	608	189
762	609	189
763	609	188
764	610	187
765	611	186
766	611	185
767	612	184
768	612	184
769	613	183
770	614	182
771	615	181
772	615	180
773	616	179
774	617	179
775	617	178
776	618	177
777	618	176
778	619	175
779	620	174
780	621	174
781	621	173
782	622	172
783	623	171
784	623	170
785	624	170
786	625	169
787	625	168
788	626	167
789	627	166
790	627	165
791	628	165
792	629	164
793	629	163
794	630	162
795	631	161
796	631	160
797	632	160
798	633	159
799	633	158
800	634	157
801	635	156
802	635	156
803	636	155
804	637	154
805	638	153
806	638	152
807	639	151
808	640	151
809	640	150
810	641	149
811	642	148
812	643	147
813	643	147
814	644	146
815	645	145
816	646	144
817	646	143
818	647	143
819	648	142
820	648	141
821	649	140
822	650	139
823	651	139
824	651	138
825	652	137
826	653	136
827	653	135
828	654	135
829	655	134
830	656	133
831	656	132
832	657	131
833	657	130
834	658	130
835	659	129
836	659	128
837	660	127
838	661	126
839	662	126
840	662	125
841	663	124
842	663	123
843	664	122
844	665	122
845	665	121
846	666	120
847	667	119
848	668	118
849	669	118
850	670	117
851	671	116
852	672	115
853	673	115
854	673	114
855	674	113
856	675	112
857	676	111
858	676	111
859	677	110
860	678	109
861	678	108
862	679	107
863	680	107
864	680	106
865	681	105
866	682	104
867	682	103
868	683	103
869	684	102
870	684	101
871	685	100
872	686	99
873	686	99
874	687	98
875	688	97
876	689	96
877	689	95
878	690	95
879	691	94
880	691	93
881	692	92
882	693	91
883	693	91
884	694	90
885	695	89
886	696	88
887	696	87
888	697	87
889	698	86
890	698	85
891	700	84
892	700	83
893	701	83
894	702	82
895	702	81
896	703	80
897	704	80
898	705	79
899	705	78
900	706	77
901	707	76
902	708	76
903	708	75
904	709	74
905	710	73
906	710	72
907	711	72
908	711	71
909	712	70
910	713	69
911	713	68
912	714	68
913	715	67
914	715	66
915	716	65
916	717	64
917	718	64
918	718	63
919	719	62
920	720	61
921	720	60
922	721	60
923	722	59
924	722	58
925	723	57
926	724	57
927	724	56
928	725	55
929	726	54
930	726	53
931	727	53
932	728	52
933	729	51
934	729	50
935	730	49
936	731	49
937	731	48
938	732	47
939	733	46
940	734	46
941	734	45
942	735	44
943	736	43
944	736	42
945	737	42
946	738	41
947	738	40
948	739	39
949	739	38
950	740	38
951	741	37
952	741	36
953	742	35
954	743	35
955	743	34
956	744	33
957	745	32
958	745	31
959	746	31
960	747	30
961	747	29
962	748	28
963	749	27
964	749	27
965	750	26
966	751	25
967	752	24
968	752	24
969	753	23
970	754	22
971	754	21
972	755	20
973	755	20
974	756	19
975	757	18
976	757	17
977	758	17
978	759	16
979	760	15
980	760	14
981	761	13
982	762	13
983	762	12
984	763	11
985	764	10
986	765	10
987	765	9
988	766	8
989	767	7
990	768	6
991	768	6
992	769	5
993	770	4
994	770	3
995	771	3
996	772	2
997	772	1
998	773	0
999	773	0
